"Topt","sim","site"
22.41,153,"TX"
31.37,153,"MO"
30.91,153,"MI"
30.61,152,"TX"
33.68,152,"MO"
24.41,152,"MI"
34.81,151,"TX"
7.61,151,"MO"
22.91,151,"MI"
26.31,150,"TX"
7.72,150,"MO"
23.51,150,"MI"
24.51,149,"TX"
34.89,149,"MO"
25.11,149,"MI"
21.81,148,"TX"
34.89,148,"MO"
25.81,148,"MI"
23.41,147,"TX"
34.67,147,"MO"
25.31,147,"MI"
34.61,146,"TX"
7.72,146,"MO"
25.21,146,"MI"
34.81,145,"TX"
34.67,145,"MO"
26.21,145,"MI"
28.31,144,"TX"
34.78,144,"MO"
27.41,144,"MI"
34.81,143,"TX"
34.89,143,"MO"
24.11,143,"MI"
22.21,142,"TX"
34.78,142,"MO"
26.51,142,"MI"
34.81,141,"TX"
27.52,141,"MO"
26.21,141,"MI"
17.41,140,"TX"
34.67,140,"MO"
34.61,140,"MI"
24.01,139,"TX"
34.89,139,"MO"
27.71,139,"MI"
34.81,138,"TX"
34.89,138,"MO"
34.81,138,"MI"
26.41,137,"TX"
34.67,137,"MO"
23.51,137,"MI"
34.61,136,"TX"
34.67,136,"MO"
25.61,136,"MI"
27.51,135,"TX"
34.89,135,"MO"
34.81,135,"MI"
24.41,134,"TX"
7.72,134,"MO"
27.41,134,"MI"
34.81,133,"TX"
34.67,133,"MO"
24.61,133,"MI"
28.01,132,"TX"
34.89,132,"MO"
23.41,132,"MI"
34.81,131,"TX"
34.67,131,"MO"
25.31,131,"MI"
34.61,130,"TX"
30.71,130,"MO"
26.41,130,"MI"
23.61,129,"TX"
28.18,129,"MO"
23.51,129,"MI"
30.11,128,"TX"
34.67,128,"MO"
24.31,128,"MI"
34.81,127,"TX"
7.61,127,"MO"
28.51,127,"MI"
28.51,126,"TX"
7.72,126,"MO"
23.81,126,"MI"
31.61,125,"TX"
34.67,125,"MO"
34.61,125,"MI"
25.91,124,"TX"
7.61,124,"MO"
29.11,124,"MI"
34.81,123,"TX"
34.67,123,"MO"
23.51,123,"MI"
34.71,122,"TX"
34.78,122,"MO"
23.21,122,"MI"
34.81,121,"TX"
34.89,121,"MO"
30.71,121,"MI"
34.81,120,"TX"
7.61,120,"MO"
25.91,120,"MI"
34.61,119,"TX"
34.67,119,"MO"
32.21,119,"MI"
21.61,118,"TX"
34.67,118,"MO"
24.11,118,"MI"
34.81,117,"TX"
23.89,117,"MO"
23.71,117,"MI"
25.51,116,"TX"
32.36,116,"MO"
23.51,116,"MI"
23.21,115,"TX"
7.61,115,"MO"
34.81,115,"MI"
34.81,114,"TX"
22.24,114,"MO"
24.71,114,"MI"
24.51,113,"TX"
34.67,113,"MO"
25.91,113,"MI"
34.81,112,"TX"
32.03,112,"MO"
23.51,112,"MI"
26.71,111,"TX"
7.72,111,"MO"
24.71,111,"MI"
34.81,110,"TX"
33.68,110,"MO"
32.81,110,"MI"
23.81,109,"TX"
32.03,109,"MO"
25.91,109,"MI"
34.61,108,"TX"
26.09,108,"MO"
24.41,108,"MI"
19.91,107,"TX"
26.97,107,"MO"
24.11,107,"MI"
30.91,106,"TX"
7.72,106,"MO"
34.81,106,"MI"
34.81,105,"TX"
21.91,105,"MO"
34.61,105,"MI"
25.11,104,"TX"
22.02,104,"MO"
24.21,104,"MI"
29.41,103,"TX"
16.52,103,"MO"
25.91,103,"MI"
34.81,102,"TX"
27.41,102,"MO"
27.41,102,"MI"
21.11,101,"TX"
28.73,101,"MO"
25.01,101,"MI"
34.81,100,"TX"
34.67,100,"MO"
25.81,100,"MI"
34.81,99,"TX"
30.05,99,"MO"
26.21,99,"MI"
28.51,98,"TX"
34.67,98,"MO"
23.81,98,"MI"
22.01,97,"TX"
34.89,97,"MO"
30.41,97,"MI"
34.61,96,"TX"
34.67,96,"MO"
27.51,96,"MI"
28.51,95,"TX"
27.85,95,"MO"
25.61,95,"MI"
29.91,94,"TX"
34.89,94,"MO"
22.31,94,"MI"
7.81,93,"TX"
22.79,93,"MO"
34.61,93,"MI"
24.41,92,"TX"
30.38,92,"MO"
21.41,92,"MI"
31.91,91,"TX"
26.09,91,"MO"
26.21,91,"MI"
23.41,90,"TX"
34.89,90,"MO"
23.11,90,"MI"
34.81,89,"TX"
26.42,89,"MO"
28.01,89,"MI"
7.81,88,"TX"
34.01,88,"MO"
28.61,88,"MI"
34.21,87,"TX"
7.61,87,"MO"
26.41,87,"MI"
34.81,86,"TX"
19.93,86,"MO"
23.41,86,"MI"
27.21,85,"TX"
25.21,85,"MO"
23.21,85,"MI"
25.91,84,"TX"
34.89,84,"MO"
34.81,84,"MI"
34.81,83,"TX"
31.48,83,"MO"
23.51,83,"MI"
30.61,82,"TX"
7.61,82,"MO"
21.41,82,"MI"
21.91,81,"TX"
34.89,81,"MO"
24.51,81,"MI"
34.81,80,"TX"
34.67,80,"MO"
23.51,80,"MI"
31.81,79,"TX"
34.89,79,"MO"
24.41,79,"MI"
22.01,78,"TX"
34.67,78,"MO"
29.11,78,"MI"
24.21,77,"TX"
34.78,77,"MO"
31.01,77,"MI"
21.61,76,"TX"
34.89,76,"MO"
25.01,76,"MI"
34.61,75,"TX"
34.67,75,"MO"
25.31,75,"MI"
25.81,74,"TX"
7.61,74,"MO"
27.31,74,"MI"
34.81,73,"TX"
27.52,73,"MO"
21.41,73,"MI"
34.21,72,"TX"
7.61,72,"MO"
24.11,72,"MI"
26.31,71,"TX"
34.78,71,"MO"
22.91,71,"MI"
23.71,70,"TX"
34.67,70,"MO"
28.61,70,"MI"
34.61,69,"TX"
30.71,69,"MO"
24.71,69,"MI"
34.81,68,"TX"
34.89,68,"MO"
25.11,68,"MI"
26.11,67,"TX"
25.76,67,"MO"
22.91,67,"MI"
34.61,66,"TX"
30.49,66,"MO"
22.61,66,"MI"
34.81,65,"TX"
7.61,65,"MO"
27.61,65,"MI"
7.81,64,"TX"
34.67,64,"MO"
22.91,64,"MI"
32.11,63,"TX"
34.67,63,"MO"
24.11,63,"MI"
34.81,62,"TX"
24.33,62,"MO"
25.71,62,"MI"
34.61,61,"TX"
33.46,61,"MO"
25.31,61,"MI"
28.21,60,"TX"
28.4,60,"MO"
23.41,60,"MI"
25.21,59,"TX"
34.89,59,"MO"
34.81,59,"MI"
34.61,58,"TX"
34.78,58,"MO"
25.21,58,"MI"
27.11,57,"TX"
34.89,57,"MO"
22.21,57,"MI"
33.01,56,"TX"
34.89,56,"MO"
24.01,56,"MI"
34.81,55,"TX"
27.3,55,"MO"
24.91,55,"MI"
34.61,54,"TX"
7.61,54,"MO"
23.21,54,"MI"
23.31,53,"TX"
34.56,53,"MO"
24.11,53,"MI"
23.51,52,"TX"
7.61,52,"MO"
23.41,52,"MI"
29.41,51,"TX"
34.67,51,"MO"
23.71,51,"MI"
34.81,50,"TX"
25.76,50,"MO"
31.31,50,"MI"
34.81,49,"TX"
28.73,49,"MO"
29.21,49,"MI"
23.91,48,"TX"
34.67,48,"MO"
25.01,48,"MI"
34.81,47,"TX"
7.61,47,"MO"
26.41,47,"MI"
34.01,46,"TX"
7.61,46,"MO"
26.21,46,"MI"
34.81,45,"TX"
30.38,45,"MO"
32.81,45,"MI"
34.81,44,"TX"
34.67,44,"MO"
29.21,44,"MI"
34.61,43,"TX"
34.67,43,"MO"
25.61,43,"MI"
34.81,42,"TX"
34.67,42,"MO"
34.61,42,"MI"
25.11,41,"TX"
7.61,41,"MO"
29.31,41,"MI"
34.81,40,"TX"
34.89,40,"MO"
28.11,40,"MI"
24.61,39,"TX"
7.61,39,"MO"
33.41,39,"MI"
34.81,38,"TX"
7.72,38,"MO"
34.81,38,"MI"
34.81,37,"TX"
32.14,37,"MO"
25.01,37,"MI"
24.61,36,"TX"
34.89,36,"MO"
25.01,36,"MI"
34.81,35,"TX"
34.89,35,"MO"
34.81,35,"MI"
34.81,34,"TX"
34.89,34,"MO"
23.51,34,"MI"
25.51,33,"TX"
34.67,33,"MO"
23.71,33,"MI"
24.11,32,"TX"
34.89,32,"MO"
30.71,32,"MI"
34.81,31,"TX"
32.03,31,"MO"
26.21,31,"MI"
23.01,30,"TX"
34.89,30,"MO"
22.01,30,"MI"
34.81,29,"TX"
34.67,29,"MO"
34.61,29,"MI"
23.71,28,"TX"
34.67,28,"MO"
24.11,28,"MI"
34.61,27,"TX"
29.39,27,"MO"
23.51,27,"MI"
24.41,26,"TX"
34.67,26,"MO"
20.81,26,"MI"
34.81,25,"TX"
34.78,25,"MO"
24.71,25,"MI"
26.41,24,"TX"
7.61,24,"MO"
27.71,24,"MI"
25.21,23,"TX"
7.61,23,"MO"
25.01,23,"MI"
7.81,22,"TX"
34.67,22,"MO"
26.81,22,"MI"
26.11,21,"TX"
7.61,21,"MO"
23.21,21,"MI"
34.81,20,"TX"
7.61,20,"MO"
34.21,20,"MI"
23.81,19,"TX"
34.78,19,"MO"
22.61,19,"MI"
34.81,18,"TX"
34.67,18,"MO"
28.31,18,"MI"
34.81,17,"TX"
25.21,17,"MO"
22.51,17,"MI"
34.81,16,"TX"
30.05,16,"MO"
25.01,16,"MI"
34.61,15,"TX"
28.4,15,"MO"
24.71,15,"MI"
34.81,14,"TX"
34.67,14,"MO"
33.41,14,"MI"
23.51,13,"TX"
34.67,13,"MO"
24.61,13,"MI"
34.81,12,"TX"
34.78,12,"MO"
23.21,12,"MI"
34.81,11,"TX"
34.67,11,"MO"
31.31,11,"MI"
32.21,10,"TX"
21.8,10,"MO"
30.71,10,"MI"
34.81,9,"TX"
34.67,9,"MO"
25.31,9,"MI"
34.81,8,"TX"
34.67,8,"MO"
24.11,8,"MI"
24.91,7,"TX"
34.34,7,"MO"
22.21,7,"MI"
34.81,6,"TX"
30.38,6,"MO"
23.51,6,"MI"
34.81,5,"TX"
31.04,5,"MO"
22.21,5,"MI"
34.81,4,"TX"
25.43,4,"MO"
22.61,4,"MI"
29.71,3,"TX"
31.04,3,"MO"
26.21,3,"MI"
34.81,2,"TX"
34.67,2,"MO"
23.61,2,"MI"
30.01,1,"TX"
24.11,1,"MO"
24.71,1,"MI"
